file,binary,rep,instructions,task_clock_ms,rc
a16.a16,prefix,1,13743822,14.63,0
a16.a16,postfix,1,13733537,14.86,0
a16.a8,prefix,1,13729031,14.87,0
a16.a8,postfix,1,13694680,15.03,0
a16abs.a16,prefix,1,13644779,15.84,0
a16abs.a16,postfix,1,13602818,14.49,0
a16abs.a8,prefix,1,13658043,16.62,0
a16abs.a8,postfix,1,13667768,14.06,0
a16abscmp.a16,prefix,1,22626411,17.75,0
a16abscmp.a16,postfix,1,22718978,18.02,0
a16abscmp.a8,prefix,1,22568099,17.80,0
a16abscmp.a8,postfix,1,22735961,18.01,0
a16absidx.a16,prefix,1,13288415,13.98,0
a16absidx.a16,postfix,1,13293232,15.64,0
a16absidx.a8,prefix,1,13250982,13.91,0
a16absidx.a8,postfix,1,13243608,14.49,0
a16add.a16,prefix,1,14099231,14.00,0
a16add.a16,postfix,1,14053290,15.90,0
a16add.a8,prefix,1,14032483,16.68,0
a16add.a8,postfix,1,14061532,15.70,0
a16ashift.a16,prefix,1,14691826,15.87,0
a16ashift.a16,postfix,1,14681047,15.12,0
a16ashift.a8,prefix,1,14675283,15.92,0
a16ashift.a8,postfix,1,14580854,14.79,0
a16ashift8.a16,prefix,1,21639601,16.97,0
a16ashift8.a16,postfix,1,21751394,18.54,0
a16ashift8.a8,prefix,1,21578891,19.56,0
a16ashift8.a8,postfix,1,21750495,19.48,0
a16bit.a16,prefix,1,15629782,15.33,0
a16bit.a16,postfix,1,15640663,14.90,0
a16bit.a8,prefix,1,15669584,15.24,0
a16bit.a8,postfix,1,15605111,15.27,0
a16bitchain.a16,prefix,1,19235793,16.97,0
a16bitchain.a16,postfix,1,19270921,16.38,0
a16bitchain.a8,prefix,1,19231985,16.61,0
a16bitchain.a8,postfix,1,19311423,17.50,0
a16call.a16,prefix,1,18471819,16.65,0
a16call.a16,postfix,1,18452859,17.38,0
a16call.a8,prefix,1,18481036,16.86,0
a16call.a8,postfix,1,18527626,18.58,0
a16chain.a16,prefix,1,14854305,15.01,0
a16chain.a16,postfix,1,14787859,15.48,0
a16chain.a8,prefix,1,14786225,14.61,0
a16chain.a8,postfix,1,14760710,14.95,0
a16chainimm.a16,prefix,1,18455930,20.89,0
a16chainimm.a16,postfix,1,18467082,16.26,0
a16chainimm.a8,prefix,1,18460087,16.98,0
a16chainimm.a8,postfix,1,18421975,15.81,0
a16chainld.a16,prefix,1,15590195,17.47,0
a16chainld.a16,postfix,1,15610123,15.29,0
a16chainld.a8,prefix,1,15565930,15.62,0
a16chainld.a8,postfix,1,15605705,17.66,0
a16cmp.a16,prefix,1,23232094,17.85,0
a16cmp.a16,postfix,1,23331552,18.41,0
a16cmp.a8,prefix,1,23200896,17.82,0
a16cmp.a8,postfix,1,23313498,18.04,0
a16cmpaudit.a16,prefix,1,672698675,187.23,0
a16cmpaudit.a16,postfix,1,683317915,182.38,0
a16cmpaudit.a8,prefix,1,673559542,183.51,0
a16cmpaudit.a8,postfix,1,683677774,183.10,0
a16cmpidx.a16,prefix,1,40263004,23.19,0
a16cmpidx.a16,postfix,1,40587169,22.48,0
a16cmpidx.a8,prefix,1,40205966,25.44,0
a16cmpidx.a8,postfix,1,40589370,23.76,0
a16copy.a16,prefix,1,14263642,15.24,0
a16copy.a16,postfix,1,14310462,16.14,0
a16copy.a8,prefix,1,14280415,18.35,0
a16copy.a8,postfix,1,14269128,15.90,0
a16eq.a16,prefix,1,18069612,19.01,0
a16eq.a16,postfix,1,18101435,17.29,0
a16eq.a8,prefix,1,18053696,16.56,0
a16eq.a8,postfix,1,18134684,18.45,0
a16eqval.a16,prefix,1,17888635,16.83,0
a16eqval.a16,postfix,1,17953129,16.54,0
a16eqval.a8,prefix,1,17834159,16.11,0
a16eqval.a8,postfix,1,17860715,16.76,0
a16eqvalc.a16,prefix,1,19945006,17.23,0
a16eqvalc.a16,postfix,1,20023302,17.38,0
a16eqvalc.a8,prefix,1,19963164,18.41,0
a16eqvalc.a8,postfix,1,19960724,17.20,0
a16eqvalg.a16,prefix,1,22733122,17.96,0
a16eqvalg.a16,postfix,1,22771613,18.61,0
a16eqvalg.a8,prefix,1,22723533,17.63,0
a16eqvalg.a8,postfix,1,22755796,19.70,0
a16eqvalmg.a16,prefix,1,20324555,24.37,0
a16eqvalmg.a16,postfix,1,20412739,20.46,0
a16eqvalmg.a8,prefix,1,20339380,17.86,0
a16eqvalmg.a8,postfix,1,20371868,17.33,0
a16eqvalp.a16,prefix,1,19795402,17.35,0
a16eqvalp.a16,postfix,1,19839274,16.99,0
a16eqvalp.a8,prefix,1,19759133,16.95,0
a16eqvalp.a8,postfix,1,19769521,18.02,0
a16eqvalz.a16,prefix,1,15238943,16.78,0
a16eqvalz.a16,postfix,1,15234301,16.05,0
a16eqvalz.a8,prefix,1,15143296,15.40,0
a16eqvalz.a8,postfix,1,15144193,15.02,0
a16frameidx.a16,prefix,1,33155925,22.38,0
a16frameidx.a16,postfix,1,33132862,21.35,0
a16frameidx.a8,prefix,1,33062453,22.14,0
a16frameidx.a8,postfix,1,32978139,22.54,0
a16imm.a16,prefix,1,15203979,17.07,0
a16imm.a16,postfix,1,15194984,16.57,0
a16imm.a8,prefix,1,15215489,14.75,0
a16imm.a8,postfix,1,15232762,15.30,0
a16incabs.a16,prefix,1,16870493,15.57,0
a16incabs.a16,postfix,1,16873284,15.14,0
a16incabs.a8,prefix,1,16813417,16.47,0
a16incabs.a8,postfix,1,16864387,15.79,0
a16incdec.a16,prefix,1,18018653,17.40,0
a16incdec.a16,postfix,1,18013289,15.82,0
a16incdec.a8,prefix,1,18043911,16.68,0
a16incdec.a8,postfix,1,18016690,15.31,0
a16indirdst.a16,prefix,1,13847326,14.14,0
a16indirdst.a16,postfix,1,13784448,14.03,0
a16indirdst.a8,prefix,1,13706540,14.48,0
a16indirdst.a8,postfix,1,13759183,14.20,0
a16indiry.a16,prefix,1,14434436,15.38,0
a16indiry.a16,postfix,1,14421607,15.36,0
a16indiry.a8,prefix,1,14374827,15.63,0
a16indiry.a8,postfix,1,14399868,15.18,0
a16isr.a16,prefix,1,16314462,15.12,0
a16isr.a16,postfix,1,16358944,15.62,0
a16isr.a8,prefix,1,16313208,15.54,0
a16isr.a8,postfix,1,16221156,15.49,0
a16loadcall.a16,prefix,1,32510666,22.45,0
a16loadcall.a16,postfix,1,32574289,22.26,0
a16loadcall.a8,prefix,1,32472736,21.73,0
a16loadcall.a8,postfix,1,32508515,22.35,0
a16loadfold.a16,prefix,1,14166724,14.51,0
a16loadfold.a16,postfix,1,14174968,15.14,0
a16loadfold.a8,prefix,1,14151798,14.92,0
a16loadfold.a8,postfix,1,14147507,14.91,0
a16local.a16,prefix,1,14209516,14.67,0
a16local.a16,postfix,1,14218187,14.57,0
a16local.a8,prefix,1,14191927,13.91,0
a16local.a8,postfix,1,14208614,17.26,0
a16localbit.a16,prefix,1,15602884,17.82,0
a16localbit.a16,postfix,1,15560728,15.24,0
a16localbit.a8,prefix,1,15601228,15.40,0
a16localbit.a8,postfix,1,15558939,15.05,0
a16localimm.a16,prefix,1,13937810,14.81,0
a16localimm.a16,postfix,1,13913247,15.83,0
a16localimm.a8,prefix,1,13902665,16.90,0
a16localimm.a8,postfix,1,13946141,17.22,0
a16localsub.a16,prefix,1,14254364,16.50,0
a16localsub.a16,postfix,1,14313829,17.07,0
a16localsub.a8,prefix,1,14192156,15.43,0
a16localsub.a8,postfix,1,14180400,15.27,0
a16localx.a16,prefix,1,17709160,15.95,0
a16localx.a16,postfix,1,17705157,15.70,0
a16localx.a8,prefix,1,17740479,16.34,0
a16localx.a8,postfix,1,17677026,15.69,0
a16loop.a16,prefix,1,15766750,15.97,0
a16loop.a16,postfix,1,15933020,16.19,0
a16loop.a8,prefix,1,15765833,16.52,0
a16loop.a8,postfix,1,15841635,16.35,0
a16loopred.a16,prefix,1,14534229,15.10,0
a16loopred.a16,postfix,1,14471523,15.08,0
a16loopred.a8,prefix,1,14523101,15.03,0
a16loopred.a8,postfix,1,14463957,15.67,0
a16mix1.a16,prefix,1,28228125,21.58,0
a16mix1.a16,postfix,1,28245587,20.84,0
a16mix1.a8,prefix,1,28154411,21.18,0
a16mix1.a8,postfix,1,28261149,27.50,0
a16mix2.a16,prefix,1,30657780,22.49,0
a16mix2.a16,postfix,1,30842377,23.46,0
a16mix2.a8,prefix,1,30725762,21.27,0
a16mix2.a8,postfix,1,30809326,21.39,0
a16mixfold.a16,prefix,1,18900276,17.46,0
a16mixfold.a16,postfix,1,18875286,16.22,0
a16mixfold.a8,prefix,1,18904258,16.46,0
a16mixfold.a8,postfix,1,18881186,16.11,0
a16ptr.a16,prefix,1,14478865,15.00,0
a16ptr.a16,postfix,1,14467434,16.19,0
a16ptr.a8,prefix,1,14388150,14.75,0
a16ptr.a8,postfix,1,14422489,14.78,0
a16regpress.a16,prefix,1,24241274,21.41,0
a16regpress.a16,postfix,1,24276367,23.44,0
a16regpress.a8,prefix,1,24211767,19.49,0
a16regpress.a8,postfix,1,24303435,19.65,0
a16ret.a16,prefix,1,21840208,17.99,0
a16ret.a16,postfix,1,21744506,17.16,0
a16ret.a8,prefix,1,21655284,18.61,0
a16ret.a8,postfix,1,21663764,18.13,0
a16s32.a16,prefix,1,91786042,37.13,0
a16s32.a16,postfix,1,93274453,39.02,0
a16s32.a8,prefix,1,91828834,40.81,0
a16s32.a8,postfix,1,93472231,38.84,0
a16scavnz.a16,prefix,1,31530522,20.76,0
a16scavnz.a16,postfix,1,32000898,23.30,0
a16scavnz.a8,prefix,1,31513743,22.44,0
a16scavnz.a8,postfix,1,31922277,21.40,0
a16scmp.a16,prefix,1,20408512,17.73,0
a16scmp.a16,postfix,1,20509474,17.62,0
a16scmp.a8,prefix,1,20390059,18.73,0
a16scmp.a8,postfix,1,20464183,17.64,0
a16shift.a16,prefix,1,15300321,15.07,0
a16shift.a16,postfix,1,15322999,15.21,0
a16shift.a8,prefix,1,15307649,15.66,0
a16shift.a8,postfix,1,15287727,15.95,0
a16spill.a16,prefix,1,22746703,18.87,0
a16spill.a16,postfix,1,22706042,18.61,0
a16spill.a8,prefix,1,22585461,19.19,0
a16spill.a8,postfix,1,22685511,18.60,0
a16spillr.a16,prefix,1,27052077,23.11,0
a16spillr.a16,postfix,1,27216519,24.62,0
a16spillr.a8,prefix,1,27016925,20.64,0
a16spillr.a8,postfix,1,27273234,20.69,0
a16sub.a16,prefix,1,14128788,17.74,0
a16sub.a16,postfix,1,14216160,15.42,0
a16sub.a8,prefix,1,14138544,15.32,0
a16sub.a8,postfix,1,14220827,14.79,0
a16sunfold.a16,prefix,1,18590559,17.00,0
a16sunfold.a16,postfix,1,18586696,16.07,0
a16sunfold.a8,prefix,1,18551794,17.05,0
a16sunfold.a8,postfix,1,18583588,16.17,0
a16thread.a16,prefix,1,18989374,19.03,0
a16thread.a16,postfix,1,19024202,19.51,0
a16thread.a8,prefix,1,18997518,17.54,0
a16thread.a8,postfix,1,19080439,18.72,0
absdiff-probe.a16,prefix,1,37201328,25.84,0
absdiff-probe.a16,postfix,1,37338080,23.96,0
absdiff-probe.a8,prefix,1,37091494,22.65,0
absdiff-probe.a8,postfix,1,37297507,22.92,0
asmisland-probe.a16,prefix,1,29100863,22.91,0
asmisland-probe.a16,postfix,1,29113115,21.47,0
asmisland-probe.a8,prefix,1,29134993,21.72,0
asmisland-probe.a8,postfix,1,29061496,21.67,0
bitboard64-probe.a16,prefix,1,217111261,84.18,0
bitboard64-probe.a16,postfix,1,217209891,72.18,0
bitboard64-probe.a8,prefix,1,217125675,70.01,0
bitboard64-probe.a8,postfix,1,217132564,72.72,0
crt0native.a16,prefix,1,13593769,15.32,0
crt0native.a16,postfix,1,13636832,15.41,0
crt0native.a8,prefix,1,13581038,14.82,0
crt0native.a8,postfix,1,13646587,14.07,0
far-bank1.a16,prefix,1,10330584,14.74,1
far-bank1.a16,postfix,1,10277392,12.81,1
far-bank1.a8,prefix,1,10279391,13.80,1
far-bank1.a8,postfix,1,10353841,13.12,1
far-deref.a16,prefix,1,11701654,12.73,1
far-deref.a16,postfix,1,11735942,12.10,1
far-deref.a8,prefix,1,11649965,13.37,1
far-deref.a8,postfix,1,11716284,12.59,1
far-run.a16,prefix,1,10258391,12.19,1
far-run.a16,postfix,1,10351003,11.60,1
far-run.a8,prefix,1,10273283,11.92,1
far-run.a8,postfix,1,10292827,13.02,1
far_arith.a16,prefix,1,10449870,12.39,1
far_arith.a16,postfix,1,10430830,12.80,1
far_arith.a8,prefix,1,10458082,12.13,1
far_arith.a8,postfix,1,10431310,13.03,1
far_call.a16,prefix,1,16303463,16.06,0
far_call.a16,postfix,1,16287846,15.21,0
far_call.a8,prefix,1,16329529,16.42,0
far_call.a8,postfix,1,16248207,15.33,0
far_cast.a16,prefix,1,10371956,17.22,1
far_cast.a16,postfix,1,10419497,13.06,1
far_cast.a8,prefix,1,10392156,12.85,1
far_cast.a8,postfix,1,10381082,12.29,1
far_fnptr.a16,prefix,1,11665898,12.99,1
far_fnptr.a16,postfix,1,11666171,13.01,1
far_fnptr.a8,prefix,1,11626213,14.17,1
far_fnptr.a8,postfix,1,11626377,13.76,1
far_indir.a16,prefix,1,10503004,12.60,1
far_indir.a16,postfix,1,10500253,12.24,1
far_indir.a8,prefix,1,10510402,12.80,1
far_indir.a8,postfix,1,10456027,12.47,1
far_indir_tail.a16,prefix,1,11769378,13.67,1
far_indir_tail.a16,postfix,1,11849184,16.51,1
far_indir_tail.a8,prefix,1,11759214,13.91,1
far_indir_tail.a8,postfix,1,11825194,13.68,1
far_loop.a16,prefix,1,13040825,21.90,1
far_loop.a16,postfix,1,12974944,14.37,1
far_loop.a8,prefix,1,13022108,14.05,1
far_loop.a8,postfix,1,12978659,14.22,1
far_memops.a16,prefix,1,12993256,13.69,1
far_memops.a16,postfix,1,12959810,14.09,1
far_memops.a8,prefix,1,12957883,15.21,1
far_memops.a8,postfix,1,12953889,14.20,1
far_memset.a16,prefix,1,11378624,14.34,1
far_memset.a16,postfix,1,11356236,13.39,1
far_memset.a8,prefix,1,11362465,13.92,1
far_memset.a8,postfix,1,11320389,13.07,1
far_near_call.a16,prefix,1,22099089,18.19,0
far_near_call.a16,postfix,1,22029781,17.45,0
far_near_call.a8,prefix,1,22027518,16.97,0
far_near_call.a8,postfix,1,22099532,17.27,0
far_sizeof.a16,prefix,1,10572890,12.88,1
far_sizeof.a16,postfix,1,10541773,12.50,1
far_sizeof.a8,prefix,1,10533390,12.41,1
far_sizeof.a8,postfix,1,10551140,13.68,1
far_store.a16,prefix,1,10512064,12.13,1
far_store.a16,postfix,1,10468606,12.83,1
far_store.a8,prefix,1,10477121,12.93,1
far_store.a8,postfix,1,10418266,13.29,1
far_tail.a16,prefix,1,25907734,20.55,0
far_tail.a16,postfix,1,26196780,20.04,0
far_tail.a8,prefix,1,26182485,18.31,0
far_tail.a8,postfix,1,26047948,18.34,0
farcc_bench.a16,prefix,1,12656742,12.94,1
farcc_bench.a16,postfix,1,12611182,14.29,1
farcc_bench.a8,prefix,1,12661325,13.71,1
farcc_bench.a8,postfix,1,12614582,12.99,1
farcc_imag32.a16,prefix,1,12339059,14.04,1
farcc_imag32.a16,postfix,1,12291810,13.11,1
farcc_imag32.a8,prefix,1,12237920,13.53,1
farcc_imag32.a8,postfix,1,12270250,12.77,1
farindex.a16,prefix,1,11147466,12.48,1
farindex.a16,postfix,1,11222098,12.62,1
farindex.a8,prefix,1,11183653,14.30,1
farindex.a8,postfix,1,11142721,12.68,1
farptrcmp-natural.a16,prefix,1,10666408,12.71,1
farptrcmp-natural.a16,postfix,1,10652861,11.91,1
farptrcmp-natural.a8,prefix,1,10639420,13.45,1
farptrcmp-natural.a8,postfix,1,10637570,14.99,1
farspill-probe.a16,prefix,1,17744986,19.12,1
farspill-probe.a16,postfix,1,17769882,16.98,1
farspill-probe.a8,prefix,1,17774656,15.78,1
farspill-probe.a8,postfix,1,17694875,15.19,1
frameabi_a0.a16,prefix,1,13562971,13.79,0
frameabi_a0.a16,postfix,1,13546652,14.01,0
frameabi_a0.a8,prefix,1,13590795,13.68,0
frameabi_a0.a8,postfix,1,13570187,13.67,0
frameabi_heavy.a16,prefix,1,59947037,31.55,0
frameabi_heavy.a16,postfix,1,60099283,32.00,0
frameabi_heavy.a8,prefix,1,59999138,29.85,0
frameabi_heavy.a8,postfix,1,59959165,29.90,0
k_bits.a16,prefix,1,22807547,18.56,0
k_bits.a16,postfix,1,22823406,18.57,0
k_bits.a8,prefix,1,22804049,18.75,0
k_bits.a8,postfix,1,22820197,19.71,0
k_blossom_far.a16,prefix,1,14466875,14.91,1
k_blossom_far.a16,postfix,1,14469466,14.02,1
k_blossom_far.a8,prefix,1,14436848,15.01,1
k_blossom_far.a8,postfix,1,14405636,14.67,1
k_buddha_far.a16,prefix,1,13598145,14.73,1
k_buddha_far.a16,postfix,1,13575294,14.66,1
k_buddha_far.a8,prefix,1,13508378,14.84,1
k_buddha_far.a8,postfix,1,13514937,14.54,1
k_crc16.a16,prefix,1,17747458,25.96,0
k_crc16.a16,postfix,1,17763601,17.79,0
k_crc16.a8,prefix,1,17742720,16.91,0
k_crc16.a8,postfix,1,17766401,16.19,0
k_fxmul.a16,prefix,1,17674053,16.88,0
k_fxmul.a16,postfix,1,17707793,16.22,0
k_fxmul.a8,prefix,1,17750835,16.38,0
k_fxmul.a8,postfix,1,17710524,17.66,0
k_hopalong.a16,prefix,1,38241613,23.66,0
k_hopalong.a16,postfix,1,38471559,22.58,0
k_hopalong.a8,prefix,1,38226932,23.14,0
k_hopalong.a8,postfix,1,38624368,23.95,0
k_isort.a16,prefix,1,38413150,23.76,0
k_isort.a16,postfix,1,38802736,24.03,0
k_isort.a8,prefix,1,38389378,23.96,0
k_isort.a8,postfix,1,38805698,26.19,0
k_mandel.a16,prefix,1,49683777,28.75,0
k_mandel.a16,postfix,1,49959473,28.33,0
k_mandel.a8,prefix,1,49697665,30.12,0
k_mandel.a8,postfix,1,50064765,30.30,0
k_mandel_far.a16,prefix,1,15983777,15.18,1
k_mandel_far.a16,postfix,1,15998115,15.72,1
k_mandel_far.a8,prefix,1,15940853,15.24,1
k_mandel_far.a8,postfix,1,15886381,14.87,1
k_prng.a16,prefix,1,20092008,18.07,0
k_prng.a16,postfix,1,20161238,16.55,0
k_prng.a8,prefix,1,19984738,16.88,0
k_prng.a8,postfix,1,20062998,17.18,0
k_satadd.a16,prefix,1,17091627,16.70,0
k_satadd.a16,postfix,1,17113196,27.17,0
k_satadd.a8,prefix,1,17103864,27.43,0
k_satadd.a8,postfix,1,17030832,26.25,0
k_trig16.a16,prefix,1,299943586,128.34,0
k_trig16.a16,postfix,1,307163580,111.27,0
k_trig16.a8,prefix,1,300115176,105.05,0
k_trig16.a8,postfix,1,307392134,106.79,0
k_trig16x.a16,prefix,1,464427169,203.13,134
k_trig16x.a16,postfix,1,464037485,177.56,134
k_trig16x.a8,prefix,1,464347627,178.18,134
k_trig16x.a8,postfix,1,464377358,168.90,134
k_trig32.a16,prefix,1,75577888,31.16,0
k_trig32.a16,postfix,1,75817308,30.45,0
k_trig32.a8,prefix,1,75513932,31.76,0
k_trig32.a8,postfix,1,75832340,40.36,0
legalindexdom.a16,prefix,1,19634962,17.15,0
legalindexdom.a16,postfix,1,19809507,17.00,0
legalindexdom.a8,prefix,1,19634950,17.01,0
legalindexdom.a8,postfix,1,19741409,17.22,0
llabs64-probe.a16,prefix,1,37021659,23.73,0
llabs64-probe.a16,postfix,1,37230584,22.33,0
llabs64-probe.a8,prefix,1,37062095,26.58,0
llabs64-probe.a8,postfix,1,37082701,22.78,0
mixedwidth-probe.a16,prefix,1,37760899,23.46,0
mixedwidth-probe.a16,postfix,1,37630343,24.10,0
mixedwidth-probe.a8,prefix,1,39071200,37.13,0
mixedwidth-probe.a8,postfix,1,39103113,24.78,0
modethread-probe.a16,prefix,1,48479873,32.21,0
modethread-probe.a16,postfix,1,48726059,29.75,0
modethread-probe.a8,prefix,1,48374136,27.21,0
modethread-probe.a8,postfix,1,48824949,29.23,0
rcundef.a16,prefix,1,87855179,35.63,0
rcundef.a16,postfix,1,88891719,37.46,0
rcundef.a8,prefix,1,87976204,36.28,0
rcundef.a8,postfix,1,88951715,37.12,0
shift64seam-narrow.a16,prefix,1,16070183,14.15,0
shift64seam-narrow.a16,postfix,1,16182216,14.89,0
shift64seam-narrow.a8,prefix,1,16113155,14.13,0
shift64seam-narrow.a8,postfix,1,16088398,15.51,0
shift64seam-probe.a16,prefix,1,62817262,29.77,0
shift64seam-probe.a16,postfix,1,63031728,30.24,0
shift64seam-probe.a8,prefix,1,62840257,30.83,0
shift64seam-probe.a8,postfix,1,62991121,28.84,0
xy16-inplace-memmove-repro.a16,prefix,1,38402901,23.83,0
xy16-inplace-memmove-repro.a16,postfix,1,38799579,25.65,0
xy16-inplace-memmove-repro.a8,prefix,1,38354128,24.20,0
xy16-inplace-memmove-repro.a8,postfix,1,38930522,24.72,0
xy16basic.a16,prefix,1,13746949,14.83,0
xy16basic.a16,postfix,1,13716693,14.05,0
xy16basic.a8,prefix,1,13684031,14.55,0
xy16basic.a8,postfix,1,13704681,13.86,0
xy16call.a16,prefix,1,22907145,18.19,0
xy16call.a16,postfix,1,22944582,17.44,0
xy16call.a8,prefix,1,22900736,17.41,0
xy16call.a8,postfix,1,22945486,17.94,0
xy16indiry.a16,prefix,1,14393620,15.40,0
xy16indiry.a16,postfix,1,14372473,14.39,0
xy16indiry.a8,prefix,1,14408642,14.21,0
xy16indiry.a8,postfix,1,14401845,17.98,0
xy16ops.a16,prefix,1,14713187,15.27,0
xy16ops.a16,postfix,1,14704252,15.88,0
xy16ops.a8,prefix,1,14679575,14.60,0
xy16ops.a8,postfix,1,14753872,15.38,0
xy16spill.a16,prefix,1,20873172,17.65,0
xy16spill.a16,postfix,1,20932029,17.31,0
xy16spill.a8,prefix,1,20902373,18.08,0
xy16spill.a8,postfix,1,20909623,18.07,0
xy16spillr.a16,prefix,1,27021456,19.77,0
xy16spillr.a16,postfix,1,27215673,19.48,0
xy16spillr.a8,prefix,1,27056772,19.58,0
xy16spillr.a8,postfix,1,27158055,20.19,0
zerobank_probe.a16,prefix,1,11107309,12.30,1
zerobank_probe.a16,postfix,1,11075755,17.88,1
zerobank_probe.a8,prefix,1,10997192,13.18,1
zerobank_probe.a8,postfix,1,11077168,15.08,1
a16.a16,prefix,2,13772094,23.33,0
a16.a16,postfix,2,13683142,14.74,0
a16.a8,prefix,2,13697229,16.50,0
a16.a8,postfix,2,13733379,15.70,0
a16abs.a16,prefix,2,13684282,14.64,0
a16abs.a16,postfix,2,13695139,14.51,0
a16abs.a8,prefix,2,13634224,15.04,0
a16abs.a8,postfix,2,13657029,14.63,0
a16abscmp.a16,prefix,2,22627532,17.84,0
a16abscmp.a16,postfix,2,22806587,17.52,0
a16abscmp.a8,prefix,2,22609326,25.09,0
a16abscmp.a8,postfix,2,22775661,19.08,0
a16absidx.a16,prefix,2,13261441,14.22,0
a16absidx.a16,postfix,2,13245423,14.87,0
a16absidx.a8,prefix,2,13264433,14.06,0
a16absidx.a8,postfix,2,13322068,14.94,0
a16add.a16,prefix,2,14170574,15.43,0
a16add.a16,postfix,2,14086021,16.80,0
a16add.a8,prefix,2,14053925,15.01,0
a16add.a8,postfix,2,14055212,14.56,0
a16ashift.a16,prefix,2,14678992,14.91,0
a16ashift.a16,postfix,2,14719681,14.76,0
a16ashift.a8,prefix,2,14652023,15.08,0
a16ashift.a8,postfix,2,14657065,14.87,0
a16ashift8.a16,prefix,2,21637512,17.65,0
a16ashift8.a16,postfix,2,21664919,20.78,0
a16ashift8.a8,prefix,2,21725931,17.35,0
a16ashift8.a8,postfix,2,21663597,17.14,0
a16bit.a16,prefix,2,15610118,15.14,0
a16bit.a16,postfix,2,15602940,14.70,0
a16bit.a8,prefix,2,15634146,15.53,0
a16bit.a8,postfix,2,15688745,15.25,0
a16bitchain.a16,prefix,2,19354750,17.19,0
a16bitchain.a16,postfix,2,19376980,16.71,0
a16bitchain.a8,prefix,2,19315380,16.33,0
a16bitchain.a8,postfix,2,19262296,20.32,0
a16call.a16,prefix,2,18516384,16.68,0
a16call.a16,postfix,2,18539528,16.73,0
a16call.a8,prefix,2,18452645,22.52,0
a16call.a8,postfix,2,18534175,17.97,0
a16chain.a16,prefix,2,14805190,16.07,0
a16chain.a16,postfix,2,14916036,15.21,0
a16chain.a8,prefix,2,14821284,15.04,0
a16chain.a8,postfix,2,14787214,14.85,0
